+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
  12   +   -((I_xz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xx*sin(THE_Theta))/2 + (I_xy*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta))
  13   +   -4*((Iprop_xz*cos(THE_Psi)*cos(THE_Theta))/2 - (Iprop_xx*sin(THE_Theta))/2 + (Iprop_xy*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta))
  14   +   -(wMOT_1 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*((Iprop_xz*THE_Theta_D*cos(THE_Theta))/2 - (Iprop_yz*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (Iprop_zz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (Iprop_zz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
  15   +   -(wMOT_2 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*((Iprop_xz*THE_Theta_D*cos(THE_Theta))/2 - (Iprop_yz*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (Iprop_zz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (Iprop_zz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
  16   +   -(wMOT_3 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*((Iprop_xz*THE_Theta_D*cos(THE_Theta))/2 - (Iprop_yz*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (Iprop_zz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (Iprop_zz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
  17   +   -(wMOT_4 - THE_Theta_D*sin(THE_Psi) + THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*((Iprop_xz*THE_Theta_D*cos(THE_Theta))/2 - (Iprop_yz*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (Iprop_zz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (Iprop_zz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yz*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
  18   +   mprop*((cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta))/2 - (sin(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Theta))/2)*(THE_Z_DD + sin(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))) - THE_Theta_D*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - THE_Psi_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)) + THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)) + THE_Theta_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))
  19   +   -mprop*(cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
  20   +   -mprop*(cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
  21   +   mprop*(cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))*(THE_X_D/2 + (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2)
  22   +   -mprop*(cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))*(THE_Y_D/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))/2)
  23   +   mprop*(THE_X_D + (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))*(((cg_to_mot_H*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 + ((cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi) - THE_Theta_D*cg_to_mot_H*cos(THE_Theta) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (THE_Psi_D*cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 + (THE_Theta_D*cg_to_mot_L*sin(THE_Psi)*sin(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 + (THE_Psi_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta)^2)/2 - (THE_Phi_D*cg_to_mot_H*cos(THE_Theta)^2*sin(THE_Phi)*sin(THE_Psi))/2 - THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta))
  24   +   mprop*(THE_X_D - (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))*(((cg_to_mot_H*sin(THE_Theta) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 - ((cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cg_to_mot_H*cos(THE_Theta) + THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (THE_Psi_D*cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 - (THE_Theta_D*cg_to_mot_L*sin(THE_Psi)*sin(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 + (THE_Psi_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta)^2)/2 - (THE_Phi_D*cg_to_mot_H*cos(THE_Theta)^2*sin(THE_Phi)*sin(THE_Psi))/2 - THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta))
  25   +   -mprop*((cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta))/2 - (cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_H*sin(THE_Theta) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)))/2 + (cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)^2*sin(THE_Psi))/2)*(THE_Z_DD - cg_to_mot_H*sin(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) + cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) - THE_Psi_D*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))) + THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))) - THE_Theta_D*cg_to_mot_H*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  26   +   -cos(THE_Psi)*cos(THE_Theta)*(I_zz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - I_yz*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + I_xz*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
